id,name,type,location,prefecture,rank,school_strength
1179,鳥羽北高等学校,高校,三重県鳥羽,三重県,弱小,50
1180,熊野中央高等学校,高校,三重県熊野,三重県,弱小,50
1181,津新高等学校,高校,三重県津,三重県,弱小,50
1182,四日市東高等学校,高校,三重県四日市,三重県,弱小,50
1201,近江学園,高校,滋賀県彦根市,滋賀県,名門,50
1202,八幡商業高校,高校,滋賀県近江八幡市,滋賀県,名門,50
1203,長浜第一高等学校,高校,滋賀県長浜,滋賀県,強豪,50
1204,近江八幡第二高等学校,高校,滋賀県近江八幡,滋賀県,強豪,50
1205,草津第三高等学校,高校,滋賀県草津,滋賀県,強豪,50
1206,守山第四高等学校,高校,滋賀県守山,滋賀県,強豪,50
1207,栗東東高等学校,高校,滋賀県栗東,滋賀県,中堅,50
1208,甲賀西高等学校,高校,滋賀県甲賀,滋賀県,中堅,50
1209,野洲南高等学校,高校,滋賀県野洲,滋賀県,中堅,50
1210,高島北高等学校,高校,滋賀県高島,滋賀県,中堅,50
1211,大津中央高等学校,高校,滋賀県大津,滋賀県,中堅,50
1212,彦根新高等学校,高校,滋賀県彦根,滋賀県,中堅,50
1213,長浜総合高等学校,高校,滋賀県長浜,滋賀県,中堅,50
1214,近江八幡第一高等学校,高校,滋賀県近江八幡,滋賀県,弱小,50
1215,草津第二高等学校,高校,滋賀県草津,滋賀県,弱小,50
1216,守山商業高等学校,高校,滋賀県守山,滋賀県,弱小,50
1217,栗東工業高等学校,高校,滋賀県栗東,滋賀県,弱小,50
1218,甲賀農業高等学校,高校,滋賀県甲賀,滋賀県,弱小,50
1219,野洲総合高等学校,高校,滋賀県野洲,滋賀県,弱小,50
1220,高島普通高等学校,高校,滋賀県高島,滋賀県,弱小,50
1221,大津商業高等学校,高校,滋賀県大津,滋賀県,弱小,50
1222,彦根工業高等学校,高校,滋賀県彦根,滋賀県,弱小,50
1223,長浜農業高等学校,高校,滋賀県長浜,滋賀県,弱小,50
1224,近江八幡総合高等学校,高校,滋賀県近江八幡,滋賀県,弱小,50
1225,草津普通高等学校,高校,滋賀県草津,滋賀県,弱小,50
1226,守山東高等学校,高校,滋賀県守山,滋賀県,弱小,50
1227,栗東西高等学校,高校,滋賀県栗東,滋賀県,弱小,50
1228,甲賀南高等学校,高校,滋賀県甲賀,滋賀県,弱小,50
1229,野洲北高等学校,高校,滋賀県野洲,滋賀県,弱小,50
1230,高島中央高等学校,高校,滋賀県高島,滋賀県,弱小,50
1231,大津新高等学校,高校,滋賀県大津,滋賀県,弱小,50
1232,彦根東高等学校,高校,滋賀県彦根,滋賀県,弱小,50
1251,京都市第一高等学校,高校,京都府京都市,京都府,名門,50
1252,福知山中央高等学校,高校,京都府福知山,京都府,名門,50
1253,舞鶴第1高等学校,高校,京都府舞鶴,京都府,強豪,50
1254,綾部第2高等学校,高校,京都府綾部,京都府,強豪,50
1255,宇治第3高等学校,高校,京都府宇治,京都府,強豪,50
1256,長岡京第4高等学校,高校,京都府長岡京,京都府,強豪,50
1257,八幡東高等学校,高校,京都府八幡,京都府,中堅,50
1258,京田辺西高等学校,高校,京都府京田辺,京都府,中堅,50
1259,京丹後南高等学校,高校,京都府京丹後,京都府,中堅,50
1260,南丹北高等学校,高校,京都府南丹,京都府,中堅,50
1261,京都市中央高等学校,高校,京都府京都市,京都府,中堅,50
1262,福知山新高等学校,高校,京都府福知山,京都府,中堅,50
1263,舞鶴総合高等学校,高校,京都府舞鶴,京都府,中堅,50
1264,綾部第1高等学校,高校,京都府綾部,京都府,弱小,50
1265,宇治第2高等学校,高校,京都府宇治,京都府,弱小,50
1266,長岡京商業高等学校,高校,京都府長岡京,京都府,弱小,50
1267,八幡工業高等学校,高校,京都府八幡,京都府,弱小,50
1268,京田辺農業高等学校,高校,京都府京田辺,京都府,弱小,50
1269,京丹後総合高等学校,高校,京都府京丹後,京都府,弱小,50
1270,南丹普通高等学校,高校,京都府南丹,京都府,弱小,50
1271,京都市商業高等学校,高校,京都府京都市,京都府,弱小,50
1272,福知山工業高等学校,高校,京都府福知山,京都府,弱小,50
1273,舞鶴農業高等学校,高校,京都府舞鶴,京都府,弱小,50
1274,綾部総合高等学校,高校,京都府綾部,京都府,弱小,50
1275,宇治普通高等学校,高校,京都府宇治,京都府,弱小,50
1276,長岡京東高等学校,高校,京都府長岡京,京都府,弱小,50
1277,八幡西高等学校,高校,京都府八幡,京都府,弱小,50
1278,京田辺南高等学校,高校,京都府京田辺,京都府,弱小,50
1279,京丹後北高等学校,高校,京都府京丹後,京都府,弱小,50
1280,南丹中央高等学校,高校,京都府南丹,京都府,弱小,50
1281,京都市新高等学校,高校,京都府京都市,京都府,弱小,50
1282,福知山東高等学校,高校,京都府福知山,京都府,弱小,50
1301,大阪桐光学院高校,高校,大阪府大東市,大阪府,名門,50
1302,履正学園,高校,大阪府豊中市,大阪府,名門,50
1303,上之宮学園,高校,大阪府大阪市,大阪府,強豪,50
1304,東浜大仰星高校,高校,大阪府枚方市,大阪府,強豪,50
1305,大阪商業高校,高校,大阪府東大阪市,大阪府,強豪,50
1306,大阪海生学院高校,高校,大阪府大阪市,大阪府,強豪,50
1307,枚方東高等学校,高校,大阪府枚方,大阪府,中堅,50
1308,寝屋川西高等学校,高校,大阪府寝屋川,大阪府,中堅,50
1309,八尾南高等学校,高校,大阪府八尾,大阪府,中堅,50
1310,岸和田北高等学校,高校,大阪府岸和田,大阪府,中堅,50
1311,大阪市中央高等学校,高校,大阪府大阪市,大阪府,中堅,50
1312,堺新高等学校,高校,大阪府堺,大阪府,中堅,50
1313,豊中総合高等学校,高校,大阪府豊中,大阪府,中堅,50
1314,吹田第一高等学校,高校,大阪府吹田,大阪府,弱小,50
1315,茨木第二高等学校,高校,大阪府茨木,大阪府,弱小,50
1316,高槻商業高等学校,高校,大阪府高槻,大阪府,弱小,50
1317,枚方工業高等学校,高校,大阪府枚方,大阪府,弱小,50
1318,寝屋川農業高等学校,高校,大阪府寝屋川,大阪府,弱小,50
1319,八尾総合高等学校,高校,大阪府八尾,大阪府,弱小,50
1320,岸和田普通高等学校,高校,大阪府岸和田,大阪府,弱小,50
1321,大阪市商業高等学校,高校,大阪府大阪市,大阪府,弱小,50
1322,堺工業高等学校,高校,大阪府堺,大阪府,弱小,50
1323,豊中農業高等学校,高校,大阪府豊中,大阪府,弱小,50
1324,吹田総合高等学校,高校,大阪府吹田,大阪府,弱小,50
1325,茨木普通高等学校,高校,大阪府茨木,大阪府,弱小,50
1326,高槻東高等学校,高校,大阪府高槻,大阪府,弱小,50
1327,枚方西高等学校,高校,大阪府枚方,大阪府,弱小,50
1328,寝屋川南高等学校,高校,大阪府寝屋川,大阪府,弱小,50
1329,八尾北高等学校,高校,大阪府八尾,大阪府,弱小,50
1330,岸和田中央高等学校,高校,大阪府岸和田,大阪府,弱小,50
1331,大阪市新高等学校,高校,大阪府大阪市,大阪府,弱小,50
1332,堺東高等学校,高校,大阪府堺,大阪府,弱小,50
1351,宝徳学園高校,高校,兵庫県西宮市,兵庫県,名門,50
1352,東峰大学付属姫路高校,高校,兵庫県姫路市,兵庫県,名門,50
1353,尼崎第一高等学校,高校,兵庫県尼崎,兵庫県,強豪,50
1354,明石第二高等学校,高校,兵庫県明石,兵庫県,強豪,50
1355,西宮第三高等学校,高校,兵庫県西宮,兵庫県,強豪,50
1356,芦屋第四高等学校,高校,兵庫県芦屋,兵庫県,強豪,50
1357,伊丹東高等学校,高校,兵庫県伊丹,兵庫県,中堅,50
1358,宝塚西高等学校,高校,兵庫県宝塚,兵庫県,中堅,50
1359,川西南高等学校,高校,兵庫県川西,兵庫県,中堅,50
1360,三田北高等学校,高校,兵庫県三田,兵庫県,中堅,50
1361,神戸中央高等学校,高校,兵庫県神戸,兵庫県,中堅,50
1362,姫路新高等学校,高校,兵庫県姫路,兵庫県,中堅,50
1363,尼崎総合高等学校,高校,兵庫県尼崎,兵庫県,中堅,50
1364,明石第1高等学校,高校,兵庫県明石,兵庫県,弱小,50
1365,西宮第2高等学校,高校,兵庫県西宮,兵庫県,弱小,50
1366,芦屋商業高等学校,高校,兵庫県芦屋,兵庫県,弱小,50
1367,伊丹工業高等学校,高校,兵庫県伊丹,兵庫県,弱小,50
1368,宝塚農業高等学校,高校,兵庫県宝塚,兵庫県,弱小,50
1369,川西総合高等学校,高校,兵庫県川西,兵庫県,弱小,50
1370,三田普通高等学校,高校,兵庫県三田,兵庫県,弱小,50
1371,神戸商業高等学校,高校,兵庫県神戸,兵庫県,弱小,50
1372,姫路工業高等学校,高校,兵庫県姫路,兵庫県,弱小,50
1373,尼崎農業高等学校,高校,兵庫県尼崎,兵庫県,弱小,50
1374,明石総合高等学校,高校,兵庫県明石,兵庫県,弱小,50
1375,西宮普通高等学校,高校,兵庫県西宮,兵庫県,弱小,50
1376,芦屋東高等学校,高校,兵庫県芦屋,兵庫県,弱小,50
1377,伊丹西高等学校,高校,兵庫県伊丹,兵庫県,弱小,50
1378,宝塚南高等学校,高校,兵庫県宝塚,兵庫県,弱小,50
1379,川西北高等学校,高校,兵庫県川西,兵庫県,弱小,50
1380,三田中央高等学校,高校,兵庫県三田,兵庫県,弱小,50
1381,神戸新高等学校,高校,兵庫県神戸,兵庫県,弱小,50
1382,姫路東高等学校,高校,兵庫県姫路,兵庫県,弱小,50
1401,智弁高校,高校,奈良県五條市,奈良県,名門,50
1402,天理大高校,高校,奈良県天理市,奈良県,名門,50
1403,大和郡山第一高等学校,高校,奈良県大和郡山,奈良県,強豪,50
1404,天理第二高等学校,高校,奈良県天理,奈良県,強豪,50
1405,橿原第三高等学校,高校,奈良県橿原,奈良県,強豪,50
1406,桜井第四高等学校,高校,奈良県桜井,奈良県,強豪,50
1407,五條東高等学校,高校,奈良県五條,奈良県,中堅,50
1408,御所西高等学校,高校,奈良県御所,奈良県,中堅,50
1409,生駒南高等学校,高校,奈良県生駒,奈良県,中堅,50
1410,香芝北高等学校,高校,奈良県香芝,奈良県,中堅,50
1411,奈良中央高等学校,高校,奈良県奈良,奈良県,中堅,50
1412,大和高田新高等学校,高校,奈良県大和高田,奈良県,中堅,50
1413,大和郡山総合高等学校,高校,奈良県大和郡山,奈良県,中堅,50
1414,天理第一高等学校,高校,奈良県天理,奈良県,弱小,50
1415,橿原第二高等学校,高校,奈良県橿原,奈良県,弱小,50
1416,桜井商業高等学校,高校,奈良県桜井,奈良県,弱小,50
1417,五條工業高等学校,高校,奈良県五條,奈良県,弱小,50
1418,御所農業高等学校,高校,奈良県御所,奈良県,弱小,50
1419,生駒総合高等学校,高校,奈良県生駒,奈良県,弱小,50
1420,香芝普通高等学校,高校,奈良県香芝,奈良県,弱小,50
1421,奈良商業高等学校,高校,奈良県奈良,奈良県,弱小,50
1422,大和高田工業高等学校,高校,奈良県大和高田,奈良県,弱小,50
1423,大和郡山農業高等学校,高校,奈良県大和郡山,奈良県,弱小,50
1424,天理総合高等学校,高校,奈良県天理,奈良県,弱小,50
1425,橿原普通高等学校,高校,奈良県橿原,奈良県,弱小,50
1426,桜井東高等学校,高校,奈良県桜井,奈良県,弱小,50
1427,五條西高等学校,高校,奈良県五條,奈良県,弱小,50
1428,御所南高等学校,高校,奈良県御所,奈良県,弱小,50
1429,生駒北高等学校,高校,奈良県生駒,奈良県,弱小,50
1430,香芝中央高等学校,高校,奈良県香芝,奈良県,弱小,50
1431,奈良新高等学校,高校,奈良県奈良,奈良県,弱小,50
1432,大和高田東高等学校,高校,奈良県大和高田,奈良県,弱小,50
1451,智弁高校和歌山,高校,和歌山県和歌山市,和歌山県,名門,50
1452,市立和歌山高校,高校,和歌山県和歌山市,和歌山県,名門,50
1453,橋本第一高等学校,高校,和歌山県橋本,和歌山県,強豪,50
1454,有田第二高等学校,高校,和歌山県有田,和歌山県,強豪,50
1455,御坊第三高等学校,高校,和歌山県御坊,和歌山県,強豪,50
1456,田辺第四高等学校,高校,和歌山県田辺,和歌山県,強豪,50
1457,新宮東高等学校,高校,和歌山県新宮,和歌山県,中堅,50
1458,紀の川西高等学校,高校,和歌山県紀の川,和歌山県,中堅,50
1459,岩出南高等学校,高校,和歌山県岩出,和歌山県,中堅,50
1460,海草北高等学校,高校,和歌山県海草,和歌山県,中堅,50
1461,和歌山中央高等学校,高校,和歌山県和歌山,和歌山県,中堅,50
1462,海南新高等学校,高校,和歌山県海南,和歌山県,中堅,50
1463,橋本総合高等学校,高校,和歌山県橋本,和歌山県,中堅,50
1464,有田第一高等学校,高校,和歌山県有田,和歌山県,弱小,50
1465,御坊第二高等学校,高校,和歌山県御坊,和歌山県,弱小,50
1466,田辺商業高等学校,高校,和歌山県田辺,和歌山県,弱小,50
1467,新宮工業高等学校,高校,和歌山県新宮,和歌山県,弱小,50
1468,紀の川農業高等学校,高校,和歌山県紀の川,和歌山県,弱小,50
1469,岩出総合高等学校,高校,和歌山県岩出,和歌山県,弱小,50
1470,海草普通高等学校,高校,和歌山県海草,和歌山県,弱小,50
1471,和歌山商業高等学校,高校,和歌山県和歌山,和歌山県,弱小,50
1472,海南工業高等学校,高校,和歌山県海南,和歌山県,弱小,50
1473,橋本農業高等学校,高校,和歌山県橋本,和歌山県,弱小,50
1474,有田総合高等学校,高校,和歌山県有田,和歌山県,弱小,50
1475,御坊普通高等学校,高校,和歌山県御坊,和歌山県,弱小,50
1476,田辺東高等学校,高校,和歌山県田辺,和歌山県,弱小,50
1477,新宮西高等学校,高校,和歌山県新宮,和歌山県,弱小,50
1478,紀の川南高等学校,高校,和歌山県紀の川,和歌山県,弱小,50
1479,岩出北高等学校,高校,和歌山県岩出,和歌山県,弱小,50
1480,海草中央高等学校,高校,和歌山県海草,和歌山県,弱小,50
1481,和歌山新高等学校,高校,和歌山県和歌山,和歌山県,弱小,50
1482,海南東高等学校,高校,和歌山県海南,和歌山県,弱小,50
1501,鳥取条北高校,高校,鳥取県鳥取市,鳥取県,名門,50
1502,米子正院高校,高校,鳥取県米子市,鳥取県,名門,50
1503,倉吉第一高等学校,高校,鳥取県倉吉,鳥取県,強豪,50
1504,境港第二高等学校,高校,鳥取県境港,鳥取県,強豪,50
1505,岩美第三高等学校,高校,鳥取県岩美,鳥取県,強豪,50
1506,八頭第四高等学校,高校,鳥取県八頭,鳥取県,強豪,50
1507,東伯東高等学校,高校,鳥取県東伯,鳥取県,中堅,50
1508,西伯西高等学校,高校,鳥取県西伯,鳥取県,中堅,50
1509,日野南高等学校,高校,鳥取県日野,鳥取県,中堅,50
1510,日南北高等学校,高校,鳥取県日南,鳥取県,中堅,50
1511,鳥取中央高等学校,高校,鳥取県鳥取,鳥取県,中堅,50
1512,米子新高等学校,高校,鳥取県米子,鳥取県,中堅,50
1513,倉吉総合高等学校,高校,鳥取県倉吉,鳥取県,中堅,50
1514,境港第一高等学校,高校,鳥取県境港,鳥取県,弱小,50
1515,岩美第二高等学校,高校,鳥取県岩美,鳥取県,弱小,50
1516,八頭商業高等学校,高校,鳥取県八頭,鳥取県,弱小,50
1517,東伯工業高等学校,高校,鳥取県東伯,鳥取県,弱小,50
1518,西伯農業高等学校,高校,鳥取県西伯,鳥取県,弱小,50
1519,日野総合高等学校,高校,鳥取県日野,鳥取県,弱小,50
1520,日南普通高等学校,高校,鳥取県日南,鳥取県,弱小,50
1521,鳥取商業高等学校,高校,鳥取県鳥取,鳥取県,弱小,50
1522,米子工業高等学校,高校,鳥取県米子,鳥取県,弱小,50
1523,倉吉農業高等学校,高校,鳥取県倉吉,鳥取県,弱小,50
1524,境港総合高等学校,高校,鳥取県境港,鳥取県,弱小,50
1525,岩美普通高等学校,高校,鳥取県岩美,鳥取県,弱小,50
1526,八頭東高等学校,高校,鳥取県八頭,鳥取県,弱小,50
1527,東伯西高等学校,高校,鳥取県東伯,鳥取県,弱小,50
1528,西伯南高等学校,高校,鳥取県西伯,鳥取県,弱小,50
1529,日野北高等学校,高校,鳥取県日野,鳥取県,弱小,50
1530,日南中央高等学校,高校,鳥取県日南,鳥取県,弱小,50
1531,鳥取新高等学校,高校,鳥取県鳥取,鳥取県,弱小,50
1532,米子東高等学校,高校,鳥取県米子,鳥取県,弱小,50
1551,海生高校,高校,島根県松江市,島根県,名門,50
1552,立誠大学湘南高校,高校,島根県松江市,島根県,名門,50
1553,出雲第一高等学校,高校,島根県出雲,島根県,強豪,50
1554,益田第二高等学校,高校,島根県益田,島根県,強豪,50
1555,大田第三高等学校,高校,島根県大田,島根県,強豪,50
1556,安来第四高等学校,高校,島根県安来,島根県,強豪,50
1557,江津東高等学校,高校,島根県江津,島根県,中堅,50
1558,雲南西高等学校,高校,島根県雲南,島根県,中堅,50
1559,仁多南高等学校,高校,島根県仁多,島根県,中堅,50
1560,邑智北高等学校,高校,島根県邑智,島根県,中堅,50
1561,松江中央高等学校,高校,島根県松江,島根県,中堅,50
1562,浜田新高等学校,高校,島根県浜田,島根県,中堅,50
1563,出雲総合高等学校,高校,島根県出雲,島根県,中堅,50
1564,益田第一高等学校,高校,島根県益田,島根県,弱小,50
1565,大田第二高等学校,高校,島根県大田,島根県,弱小,50
1566,安来商業高等学校,高校,島根県安来,島根県,弱小,50
1567,江津工業高等学校,高校,島根県江津,島根県,弱小,50
1568,雲南農業高等学校,高校,島根県雲南,島根県,弱小,50
1569,仁多総合高等学校,高校,島根県仁多,島根県,弱小,50
1570,邑智普通高等学校,高校,島根県邑智,島根県,弱小,50
1571,松江商業高等学校,高校,島根県松江,島根県,弱小,50
1572,浜田工業高等学校,高校,島根県浜田,島根県,弱小,50
1573,出雲農業高等学校,高校,島根県出雲,島根県,弱小,50
1574,益田総合高等学校,高校,島根県益田,島根県,弱小,50
1575,大田普通高等学校,高校,島根県大田,島根県,弱小,50
1576,安来東高等学校,高校,島根県安来,島根県,弱小,50
1577,江津西高等学校,高校,島根県江津,島根県,弱小,50
1578,雲南南高等学校,高校,島根県雲南,島根県,弱小,50
1579,仁多北高等学校,高校,島根県仁多,島根県,弱小,50
1580,邑智中央高等学校,高校,島根県邑智,島根県,弱小,50
1581,松江新高等学校,高校,島根県松江,島根県,弱小,50
1582,浜田東高等学校,高校,島根県浜田,島根県,弱小,50
1601,関西学院高校,高校,岡山県岡山市,岡山県,名門,50
1602,金光第一高校,高校,岡山県浅口市,岡山県,名門,50
1603,津山第一高等学校,高校,岡山県津山,岡山県,強豪,50
1604,玉野第二高等学校,高校,岡山県玉野,岡山県,強豪,50
1605,笠岡第三高等学校,高校,岡山県笠岡,岡山県,強豪,50
1606,井原第四高等学校,高校,岡山県井原,岡山県,強豪,50
1607,総社東高等学校,高校,岡山県総社,岡山県,中堅,50
1608,高梁西高等学校,高校,岡山県高梁,岡山県,中堅,50
1609,新見南高等学校,高校,岡山県新見,岡山県,中堅,50
1610,備前北高等学校,高校,岡山県備前,岡山県,中堅,50
1611,岡山中央高等学校,高校,岡山県岡山,岡山県,中堅,50
1612,倉敷新高等学校,高校,岡山県倉敷,岡山県,中堅,50
1613,津山総合高等学校,高校,岡山県津山,岡山県,中堅,50
1614,玉野第一高等学校,高校,岡山県玉野,岡山県,弱小,50
1615,笠岡第二高等学校,高校,岡山県笠岡,岡山県,弱小,50
1616,井原商業高等学校,高校,岡山県井原,岡山県,弱小,50
1617,総社工業高等学校,高校,岡山県総社,岡山県,弱小,50
1618,高梁農業高等学校,高校,岡山県高梁,岡山県,弱小,50
1619,新見総合高等学校,高校,岡山県新見,岡山県,弱小,50
1620,備前普通高等学校,高校,岡山県備前,岡山県,弱小,50
1621,岡山商業高等学校,高校,岡山県岡山,岡山県,弱小,50
1622,倉敷工業高等学校,高校,岡山県倉敷,岡山県,弱小,50
1623,津山農業高等学校,高校,岡山県津山,岡山県,弱小,50
1624,玉野総合高等学校,高校,岡山県玉野,岡山県,弱小,50
1625,笠岡普通高等学校,高校,岡山県笠岡,岡山県,弱小,50
1626,井原東高等学校,高校,岡山県井原,岡山県,弱小,50
1627,総社西高等学校,高校,岡山県総社,岡山県,弱小,50
1628,高梁南高等学校,高校,岡山県高梁,岡山県,弱小,50
1629,新見北高等学校,高校,岡山県新見,岡山県,弱小,50
1630,備前中央高等学校,高校,岡山県備前,岡山県,弱小,50
1631,岡山新高等学校,高校,岡山県岡山,岡山県,弱小,50
1632,倉敷東高等学校,高校,岡山県倉敷,岡山県,弱小,50
1651,広稜高校,高校,広島県広島市,広島県,名門,50
1652,広島商業高校,高校,広島県広島市,広島県,名門,50
1653,福山第一高等学校,高校,広島県福山,広島県,強豪,50
1654,東広島第二高等学校,高校,広島県東広島,広島県,強豪,50
1655,廿日市第三高等学校,高校,広島県廿日市,広島県,強豪,50
1656,安芸高田第四高等学校,高校,広島県安芸高田,広島県,強豪,50
1657,江田島東高等学校,高校,広島県江田島,広島県,中堅,50
1658,大竹西高等学校,高校,広島県大竹,広島県,中堅,50
1659,竹原南高等学校,高校,広島県竹原,広島県,中堅,50
1660,三原北高等学校,高校,広島県三原,広島県,中堅,50
1661,広島中央高等学校,高校,広島県広島,広島県,中堅,50
1662,呉新高等学校,高校,広島県呉,広島県,中堅,50
1663,福山総合高等学校,高校,広島県福山,広島県,中堅,50
1664,東広島第一高等学校,高校,広島県東広島,広島県,弱小,50
1665,廿日市第二高等学校,高校,広島県廿日市,広島県,弱小,50
1666,安芸高田商業高等学校,高校,広島県安芸高田,広島県,弱小,50
1667,江田島工業高等学校,高校,広島県江田島,広島県,弱小,50
1668,大竹農業高等学校,高校,広島県大竹,広島県,弱小,50
1669,竹原総合高等学校,高校,広島県竹原,広島県,弱小,50
1670,三原普通高等学校,高校,広島県三原,広島県,弱小,50
1671,広島北商業高等学校,高校,広島県広島,広島県,弱小,50
1672,呉工業高等学校,高校,広島県呉,広島県,弱小,50
1673,福山農業高等学校,高校,広島県福山,広島県,弱小,50
1674,東広島総合高等学校,高校,広島県東広島,広島県,弱小,50
1675,廿日市普通高等学校,高校,広島県廿日市,広島県,弱小,50
1676,安芸高田東高等学校,高校,広島県安芸高田,広島県,弱小,50
1677,江田島西高等学校,高校,広島県江田島,広島県,弱小,50
1678,大竹南高等学校,高校,広島県大竹,広島県,弱小,50
1679,竹原北高等学校,高校,広島県竹原,広島県,弱小,50
1680,三原中央高等学校,高校,広島県三原,広島県,弱小,50
1681,広島新高等学校,高校,広島県広島,広島県,弱小,50
1682,呉東高等学校,高校,広島県呉,広島県,弱小,50
1701,高川高校,高校,山口県防府市,山口県,名門,50
1702,下関インターナショナル高校,高校,山口県下関,山口県,名門,50
1703,宇部第一高等学校,高校,山口県宇部,山口県,強豪,50
1704,周南第二高等学校,高校,山口県周南,山口県,強豪,50
1705,岩国第三高等学校,高校,山口県岩国,山口県,強豪,50
1706,長門第四高等学校,高校,山口県長門,山口県,強豪,50
1707,萩東高等学校,高校,山口県萩,山口県,中堅,50
1708,美祢西高等学校,高校,山口県美祢,山口県,中堅,50
1709,柳井南高等学校,高校,山口県柳井,山口県,中堅,50
1710,光北高等学校,高校,山口県光,山口県,中堅,50
1711,山口中央高等学校,高校,山口県山口,山口県,中堅,50
1712,下関新高等学校,高校,山口県下関,山口県,中堅,50
1713,宇部総合高等学校,高校,山口県宇部,山口県,中堅,50
1714,周南第一高等学校,高校,山口県周南,山口県,弱小,50
1715,岩国第二高等学校,高校,山口県岩国,山口県,弱小,50
1716,長門商業高等学校,高校,山口県長門,山口県,弱小,50
1717,萩工業高等学校,高校,山口県萩,山口県,弱小,50
1718,美祢農業高等学校,高校,山口県美祢,山口県,弱小,50
1719,柳井総合高等学校,高校,山口県柳井,山口県,弱小,50
1720,光普通高等学校,高校,山口県光,山口県,弱小,50
1721,山口商業高等学校,高校,山口県山口,山口県,弱小,50
1722,下関工業高等学校,高校,山口県下関,山口県,弱小,50
1723,宇部農業高等学校,高校,山口県宇部,山口県,弱小,50
1724,周南総合高等学校,高校,山口県周南,山口県,弱小,50
1725,岩国普通高等学校,高校,山口県岩国,山口県,弱小,50
1726,長門東高等学校,高校,山口県長門,山口県,弱小,50
1727,萩西高等学校,高校,山口県萩,山口県,弱小,50
1728,美祢南高等学校,高校,山口県美祢,山口県,弱小,50
1729,柳井北高等学校,高校,山口県柳井,山口県,弱小,50
1730,光中央高等学校,高校,山口県光,山口県,弱小,50
1731,山口新高等学校,高校,山口県山口,山口県,弱小,50
1732,下関東高等学校,高校,山口県下関,山口県,弱小,50
1751,鳴門高校,高校,徳島県鳴門市,徳島県,名門,50
1752,徳島商業高校,高校,徳島県徳島市,徳島県,名門,50
1753,小松島第一高等学校,高校,徳島県小松島,徳島県,強豪,50
1754,阿南第二高等学校,高校,徳島県阿南,徳島県,強豪,50
1755,吉野川第三高等学校,高校,徳島県吉野川,徳島県,強豪,50
1756,阿波第四高等学校,高校,徳島県阿波,徳島県,強豪,50
1757,美馬東高等学校,高校,徳島県美馬,徳島県,中堅,50
1758,三好西高等学校,高校,徳島県三好,徳島県,中堅,50
1759,勝浦南高等学校,高校,徳島県勝浦,徳島県,中堅,50
1760,板野北高等学校,高校,徳島県板野,徳島県,中堅,50
1761,徳島中央高等学校,高校,徳島県徳島,徳島県,中堅,50
1762,鳴門新高等学校,高校,徳島県鳴門,徳島県,中堅,50
1763,小松島総合高等学校,高校,徳島県小松島,徳島県,中堅,50
1764,阿南第一高等学校,高校,徳島県阿南,徳島県,弱小,50
1765,吉野川第二高等学校,高校,徳島県吉野川,徳島県,弱小,50
